V1,V2
date,DT
outcome,outcome_rv
regressor_base,lag_rv_day lag_rv_week lag_rv_month
regressor_exogenous,lag_rv_day lag_rv_week lag_rv_month vix return_sign_day liquidity_day
regressor_exogenous_ff,lag_rv_day lag_rv_week lag_rv_month vix return_sign_day liquidity_day mktMinusRiskfree smb hml rf
regressor_largehorizon,lag_rv_day lag_rv_week lag_rv_month lag_rv_3month
regressor_flex,lag_rv_day lag_rv_day_2 lag_rv_day_3 lag_rv_day_4 lag_rv_day_5 lag_rv_day_6 lag_rv_day_7 lag_rv_day_8 lag_rv_day_9 lag_rv_day_10 lag_rv_day_11 lag_rv_day_12 lag_rv_day_13 lag_rv_day_14 lag_rv_day_15 lag_rv_day_16 lag_rv_day_17 lag_rv_day_18 lag_rv_day_19 lag_rv_day_20 lag_rv_day_21
outcome_log,outcome_rv_log
regressor_base_log,lag_rv_day_log lag_rv_week_log lag_rv_month_log
regressor_exogenous_log,lag_rv_day_log lag_rv_week_log lag_rv_month_log vix_log return_sign_day liquidity_day_log
regressor_exogenous_ff_log,lag_rv_day_log lag_rv_week_log lag_rv_month_log vix_log return_sign_day liquidity_day_log mktMinusRiskfree smb hml rf
regressor_largehorizon_log,lag_rv_day_log lag_rv_week_log lag_rv_month_log lag_rv_3month_log
regressor_flex_log,lag_rv_day_log lag_rv_day_log_2 lag_rv_day_log_3 lag_rv_day_log_4 lag_rv_day_log_5 lag_rv_day_log_6 lag_rv_day_log_7 lag_rv_day_log_8 lag_rv_day_log_9 lag_rv_day_log_10 lag_rv_day_log_11 lag_rv_day_log_12 lag_rv_day_log_13 lag_rv_day_log_14 lag_rv_day_log_15 lag_rv_day_log_16 lag_rv_day_log_17 lag_rv_day_log_18 lag_rv_day_log_19 lag_rv_day_log_20 lag_rv_day_log_21
